item_id	i_category_c	i_subcategory_c
305	6	88
2966	9	120
2343	4	130
2473	13	70
1559	6	72
1481	12	147
3071	10	60
2859	4	57
2597	9	120
2803	4	131
1982	7	97
3135	9	120
960	6	74
2082	9	122
1582	5	64
1713	6	88
2046	4	138
1766	5	124
1196	6	71
823	4	138
2155	10	24
2967	3	51
667	2	33
1527	10	26
1664	9	35
981	10	58
2498	6	88
2420	9	35
2700	9	120
1423	14	157
1758	6	88
1498	9	118
1258	9	116
1558	10	60
252	5	64
236	2	37
2746	10	27
671	10	24
2969	10	24
635	11	142
1410	7	98
573	13	133
89	9	116
2817	8	34
2619	3	92
2561	9	109
659	3	43
2768	9	116
868	9	120
1335	3	92
2832	9	111
2807	8	102
2366	13	155
738	8	102
2025	4	138
579	9	120
959	8	103
700	4	154
2752	6	74
60	9	116
149	9	120
316	9	109
2068	13	4
2599	9	109
1224	9	116
439	9	114
339	10	58
2184	10	60
616	14	157
561	3	92
3047	11	156
2289	9	109
2110	13	4
834	9	116
2115	6	156
73	4	57
1753	9	122
2126	7	98
2666	9	109
1767	5	64
2513	3	126
1025	5	64
1131	9	120
400	9	116
459	9	116
184	11	143
1871	5	93
143	9	120
1790	9	122
1785	9	120
1484	9	116
1917	9	116
139	9	116
1344	10	27
3028	10	60
1699	10	26
1016	9	109
2970	11	143
3065	4	138
2283	9	116
2798	10	60
3076	10	60
882	9	120
2898	10	58
2727	9	122
808	9	114
1991	10	60
2347	6	72
651	4	138
618	9	122
2194	4	130
874	9	109
2218	9	109
1385	9	120
284	10	62
902	9	122
1339	9	109
1062	1	7
2173	9	118
2664	9	120
771	13	127
1984	9	114
2753	12	147
81	11	143
1440	6	74
3004	4	154
804	9	116
1456	5	64
499	1	12
1055	6	81
617	5	64
2033	9	116
3102	1	12
2249	6	72
2579	9	112
3113	9	109
2564	9	116
2139	1	7
144	9	120
1426	9	116
2948	12	150
266	10	61
1143	9	114
1170	11	145
1862	10	24
2946	9	116
1328	4	57
3140	9	109
3037	10	58
1123	10	27
2469	9	116
832	2	33
1401	9	120
2204	13	127
741	6	81
2737	9	116
29	10	60
1220	3	53
1818	10	60
1801	10	24
2961	3	49
2245	3	92
819	9	116
1105	6	72
2659	9	116
437	6	81
1210	10	58
1132	10	60
407	9	112
1865	10	58
3091	9	39
397	9	116
1204	9	116
271	10	60
1673	13	4
2594	4	138
3139	10	24
943	4	130
2066	5	64
2720	11	143
481	10	58
2326	13	133
2675	7	98
2090	9	116
1269	12	147
3021	10	58
1444	14	157
2566	9	109
886	11	143
1572	10	27
710	9	116
1879	9	120
1300	1	7
2212	9	109
1571	11	143
3155	10	58
2409	10	24
2974	6	23
766	8	105
1141	9	109
1485	13	56
920	9	109
589	12	147
2870	13	155
788	9	122
273	10	26
1214	5	64
1578	3	92
1160	11	143
2547	9	120
1599	6	72
1893	10	60
1282	10	60
639	7	98
3116	1	17
1408	9	35
929	9	116
64	11	153
2285	5	55
232	1	7
2048	6	23
2954	9	120
2405	9	120
2993	10	27
2846	11	152
1151	1	7
2459	9	109
770	10	58
1323	4	138
285	9	122
1327	3	92
2427	6	72
940	10	60
2038	9	35
1066	9	116
2771	4	138
726	3	92
2818	10	60
231	4	28
1475	5	64
2279	9	120
856	9	120
2001	9	109
269	10	58
2825	10	27
697	9	113
2725	9	116
2515	10	24
1752	9	122
2596	13	155
1304	9	109
1954	10	60
2454	9	120
2150	8	34
1912	10	24
1881	10	59
1929	9	116
3030	5	64
1102	13	155
1106	8	102
2263	10	26
2373	12	150
756	1	5
2067	11	145
2309	10	60
1144	9	116
1082	9	120
1899	9	120
2631	9	116
998	9	122
1601	8	34
2475	8	34
1223	1	12
1104	10	26
660	4	119
3019	13	107
2036	9	122
1672	9	109
140	11	153
1564	8	34
182	10	26
306	9	109
3012	10	24
261	9	122
2207	11	143
1502	5	55
3034	8	102
2935	10	58
2890	6	72
1284	5	159
2661	9	122
2346	3	52
1158	3	92
1595	9	109
2784	9	116
2653	6	88
1459	7	98
16	9	35
875	9	118
302	9	120
736	9	116
1737	14	157
790	9	120
2202	9	116
1573	10	60
1097	9	120
2953	9	110
2432	3	43
358	4	57
3020	11	143
2582	6	88
3055	9	112
826	8	102
2320	8	102
1281	11	143
323	10	24
1944	10	61
1918	11	145
2119	10	60
843	2	37
3	10	60
1450	9	122
2637	10	24
778	9	160
945	6	72
654	7	100
961	9	120
2349	10	24
2301	7	100
1839	9	122
1725	13	4
1138	9	122
2565	9	109
1093	9	109
2341	4	28
1890	4	57
2526	9	114
2701	4	138
352	9	35
2005	9	120
1334	9	116
2396	9	116
1343	6	72
758	1	12
813	9	109
2929	9	35
2941	1	7
2109	9	116
1561	9	120
318	2	37
2673	10	26
2426	9	109
1977	14	157
2344	9	116
2899	9	120
2858	13	4
213	14	157
752	9	120
2474	10	26
356	6	85
2495	11	153
92	10	58
555	4	130
2154	10	62
2598	10	60
2645	9	122
763	3	92
2029	11	144
1659	7	97
2553	4	138
1520	10	24
2049	9	120
501	9	116
666	9	116
1061	9	39
1716	12	147
1937	4	130
525	9	114
2308	10	26
3141	10	24
101	8	102
3049	10	24
558	10	58
164	6	88
2560	13	155
3095	10	26
219	4	138
1852	6	72
3171	5	64
446	10	60
3018	10	27
1783	10	58
2843	1	12
1222	1	7
1185	9	122
1800	14	157
851	7	99
937	7	99
2261	9	116
2061	11	156
471	3	44
1406	6	88
2247	10	58
2866	9	109
300	10	60
1706	9	122
161	5	159
1546	9	122
311	13	70
1775	3	53
762	13	4
275	5	159
972	13	4
1478	9	112
2887	10	24
1810	8	34
3162	10	24
1425	9	116
87	13	133
3011	9	39
2531	10	60
2187	10	60
1492	9	109
837	10	24
2994	4	57
2755	9	116
1675	10	58
472	10	27
2920	6	72
1606	9	120
1234	10	59
2436	9	120
2100	9	112
1439	9	116
2581	5	93
1959	10	24
129	9	116
1273	4	138
2852	9	116
952	2	33
357	8	102
141	10	96
2973	3	47
2680	9	116
157	10	24
452	10	26
2506	2	22
1947	4	130
2158	10	24
1046	4	57
2826	3	49
2471	5	64
2372	13	127
2225	9	122
3075	9	116
1379	3	43
2318	10	58
1804	11	69
2472	9	122
2485	8	34
1647	9	120
1736	9	122
743	3	52
406	9	112
403	13	155
1556	13	4
1714	9	116
2522	9	39
538	5	2
774	11	145
259	9	112
2262	12	147
1354	9	116
2679	9	122
1747	9	120
1966	9	122
2945	10	136
954	12	147
1059	9	116
2905	9	120
1376	6	135
1563	3	43
118	10	60
518	9	116
1286	4	154
308	10	24
2892	13	155
491	10	27
983	9	116
845	9	118
1053	10	60
2936	5	64
2605	1	7
668	9	116
38	10	96
1985	9	35
445	10	60
1885	5	93
2801	9	120
2713	3	43
1588	4	138
28	9	114
1729	10	24
1972	10	60
117	9	120
338	3	43
644	9	35
2132	6	88
2423	10	60
1507	9	109
1872	9	116
2663	4	138
2345	4	57
2791	3	92
1553	9	122
2069	9	122
624	9	122
2758	8	102
3124	10	25
2622	5	93
298	5	65
1375	4	57
18	8	34
2081	10	67
2712	9	122
3090	3	48
1372	10	60
466	4	154
703	9	116
2336	10	60
820	9	120
2287	11	145
1208	10	60
1820	6	135
2999	5	124
798	11	144
1467	3	92
1388	2	153
1825	6	77
2288	10	60
264	10	60
514	9	122
1515	5	159
2166	12	148
2403	10	60
2937	9	122
1583	9	122
765	5	159
2410	5	124
2517	9	122
225	7	98
2762	10	60
2677	4	131
130	9	116
898	9	116
492	9	109
621	9	122
3172	10	60
1263	10	61
2044	9	114
158	9	116
540	8	34
2786	10	60
560	10	60
825	1	7
2500	9	120
1565	4	128
2337	10	60
828	10	24
1557	10	60
2665	9	116
1963	13	4
1756	12	147
1017	9	112
432	12	150
177	10	60
1682	2	33
1521	8	34
1669	9	120
1256	10	60
2012	8	34
3143	9	109
1219	9	35
462	13	4
2181	9	120
2399	9	116
2535	10	60
2862	9	116
222	10	26
1267	9	116
32	4	57
1805	14	157
398	1	10
2310	9	122
1355	10	136
1089	6	80
2057	4	130
235	9	116
2709	10	24
695	11	145
2729	3	126
270	14	157
1287	9	116
866	10	24
3164	11	143
1206	10	60
2502	10	129
363	14	157
214	12	147
911	13	127
1019	4	57
1540	12	149
104	9	122
2938	9	122
248	10	24
781	1	18
2876	9	116
936	8	106
3137	2	22
3085	3	92
1539	10	24
1568	10	60
1923	9	120
2121	6	23
962	12	147
903	10	24
1927	9	120
711	12	149
2867	10	60
2131	6	23
963	7	98
941	9	120
1662	10	62
1543	6	23
188	10	60
1976	10	24
2407	10	24
727	1	12
2960	9	109
258	10	24
156	10	60
2461	14	157
2265	9	120
768	13	155
428	13	155
1191	12	147
1042	12	147
2487	13	4
3101	11	143
2919	9	112
985	9	112
602	9	120
194	9	120
3109	1	18
680	10	60
2855	10	26
2020	9	122
1823	8	105
1986	3	43
1301	9	109
2963	10	60
1791	10	58
1157	2	38
646	4	57
1107	11	145
1642	4	130
1751	1	18
515	10	60
2018	3	43
2118	10	62
1732	10	27
1268	13	4
348	4	57
595	8	102
2854	3	47
2442	6	23
2693	10	60
1034	13	4
351	10	60
1451	10	60
2	10	60
524	10	26
319	9	120
1174	9	116
2392	9	114
1511	3	92
1039	9	109
1922	10	58
1133	9	112
1307	10	61
1741	10	60
1509	10	26
401	5	124
3161	9	114
848	1	13
971	9	120
3069	9	109
1069	9	112
506	1	19
877	10	60
2831	10	60
900	6	89
2120	1	7
27	6	23
3103	1	19
2023	9	116
475	1	12
2589	9	110
2705	13	4
1113	9	35
976	10	60
2237	10	26
1907	9	114
4	3	43
658	11	143
1186	9	109
93	10	60
1126	3	43
2633	9	122
2105	9	122
2901	2	22
2840	10	60
2512	2	22
2684	11	142
1018	9	122
2615	13	155
2607	9	116
2361	6	88
2881	10	60
1188	3	43
917	3	43
1029	9	120
3008	10	60
216	10	60
2546	2	22
2711	2	22
1399	2	22
2911	9	114
1252	10	60
307	5	93
2179	7	97
2796	3	92
2362	14	157
2479	9	122
1314	10	60
2141	9	116
346	9	114
2079	9	109
1761	1	9
1842	9	120
615	14	157
24	7	97
355	9	114
2556	6	72
1205	9	113
1788	9	114
1229	3	92
852	4	130
2914	14	157
2835	11	144
246	9	120
3027	3	43
206	4	130
1545	11	145
1637	10	58
2897	4	57
1670	4	138
1956	9	109
1277	9	114
1402	4	131
1464	14	157
2523	4	57
152	1	7
3142	5	159
2138	8	105
12	6	88
1517	3	126
3121	3	47
2238	10	60
1246	1	7
172	10	60
467	11	144
792	2	32
98	9	122
2161	9	109
1973	8	102
1326	9	122
3043	14	157
2056	9	122
2850	9	122
1201	6	135
2959	10	58
2089	14	157
54	9	116
2809	5	93
1332	10	24
1255	10	24
2096	10	60
1192	13	4
2623	12	147
2580	9	116
126	9	122
3057	10	24
2893	3	47
361	12	151
661	9	120
382	9	116
1845	9	122
2074	10	58
1516	10	26
895	9	122
2413	3	92
329	4	154
883	9	122
1622	1	16
2689	10	60
1239	9	116
2889	9	120
1373	9	120
1349	10	58
1483	9	109
3070	9	68
854	9	109
2153	8	102
2007	9	120
1115	9	120
3064	1	12
350	8	102
2795	10	60
995	10	60
1552	14	157
2468	9	116
1967	12	147
1576	9	120
885	10	60
11	10	58
1366	11	143
1500	9	120
2299	9	122
438	11	143
2276	10	129
72	10	60
3138	9	116
483	9	114
1566	7	97
1960	6	90
2939	9	122
759	10	62
1613	10	60
1822	9	116
516	10	26
1181	9	122
818	10	60
600	9	116
1779	10	58
2904	9	116
1698	9	116
2643	9	109
1272	9	120
2785	9	122
1765	9	116
505	3	43
861	9	35
1640	9	122
2529	10	58
191	9	109
187	9	116
443	9	120
912	9	122
1438	10	136
2271	9	122
988	10	61
1782	10	60
2116	9	122
1429	9	116
1888	9	109
799	10	24
2902	6	88
1071	9	112
2499	10	60
169	9	120
1636	10	96
381	10	60
719	3	43
2505	10	60
731	10	60
2275	9	35
1632	9	109
2804	10	60
427	10	26
1697	9	122
2444	9	120
2915	9	109
1815	9	120
